namespace = AN_estate_reassign


country_event = {
	id = AN_estate_reassign.1
	title = "AN_estate_reassign.1.t"
	title = "AN_estate_reassign.1.t"
	desc = "AN_estate_reassign.1.d"
	picture = SHIP_SAILING_eventPicture

	is_triggered_only = yes
	hidden = yes

	trigger = {
		ai = no
	}

	option = {		# 
			estate_burghers_charters_0 = { set_estate_privilege = estate_burghers_charters_0 clr_country_flag = estate_burghers_charters_0 }
			estate_burghers_charters_1 = { set_estate_privilege = estate_burghers_charters_1 clr_country_flag = estate_burghers_charters_1 }
			estate_burghers_charters_2 = { set_estate_privilege = estate_burghers_charters_2 clr_country_flag = estate_burghers_charters_2 }
			estate_burghers_charters_3 = { set_estate_privilege = estate_burghers_charters_3 clr_country_flag = estate_burghers_charters_3 }
			estate_burghers_charters_4 = { set_estate_privilege = estate_burghers_charters_4 clr_country_flag = estate_burghers_charters_4 }
			estate_burghers_charters_5 = { set_estate_privilege = estate_burghers_charters_5 clr_country_flag = estate_burghers_charters_5 }
			estate_burghers_charters_6 = { set_estate_privilege = estate_burghers_charters_6 clr_country_flag = estate_burghers_charters_6 }
			estate_burghers_slavery_0 = { set_estate_privilege = estate_burghers_slavery_0 clr_country_flag = estate_burghers_slavery_0 }
			estate_burghers_slavery_1 = { set_estate_privilege = estate_burghers_slavery_1 clr_country_flag = estate_burghers_slavery_1 }
			estate_burghers_slavery_2 = { set_estate_privilege = estate_burghers_slavery_2 clr_country_flag = estate_burghers_slavery_2 }
			estate_burghers_slavery_3 = { set_estate_privilege = estate_burghers_slavery_3 clr_country_flag = estate_burghers_slavery_3 }
			estate_burghers_slavery_4 = { set_estate_privilege = estate_burghers_slavery_4 clr_country_flag = estate_burghers_slavery_4 }
			estate_burghers_slavery_5 = { set_estate_privilege = estate_burghers_slavery_5 clr_country_flag = estate_burghers_slavery_5 }
			estate_burghers_privateer_0 = { set_estate_privilege = estate_burghers_privateer_0 clr_country_flag = estate_burghers_privateer_0 }
			estate_burghers_privateer_1 = { set_estate_privilege = estate_burghers_privateer_1 clr_country_flag = estate_burghers_privateer_1 }
			estate_burghers_privateer_2 = { set_estate_privilege = estate_burghers_privateer_2 clr_country_flag = estate_burghers_privateer_2 }
			estate_burghers_privateer_3 = { set_estate_privilege = estate_burghers_privateer_3 clr_country_flag = estate_burghers_privateer_3 }
			estate_burghers_privateer_4 = { set_estate_privilege = estate_burghers_privateer_4 clr_country_flag = estate_burghers_privateer_4 }
			estate_burghers_privateer_5 = { set_estate_privilege = estate_burghers_privateer_5 clr_country_flag = estate_burghers_privateer_5 }
		}
	}
}

country_event = {
	id = AN_estate_reassign.2
	title = "AN_estate_reassign.2.t"
	title = "AN_estate_reassign.2.t"
	desc = "AN_estate_reassign.2.d"
	picture = SHIP_SAILING_eventPicture

	is_triggered_only = yes
	hidden = yes

	trigger = {
		ai = no
	}

	option = {		# 
		name = "AN_estate_reassign.2.a"
		ai_chance = {
			factor = 100
		}
		trigger_switch = {
			on_trigger = has_country_flag
			estate_court_regal_auth_0 = { remove_estate_privilege = estate_court_regal_auth_0 clr_country_flag = estate_court_regal_auth_0 }
			estate_court_regal_auth_1 = { remove_estate_privilege = estate_court_regal_auth_1 clr_country_flag = estate_court_regal_auth_1 }
			estate_court_regal_auth_2 = { remove_estate_privilege = estate_court_regal_auth_2 clr_country_flag = estate_court_regal_auth_2 }
			estate_court_regal_auth_3 = { remove_estate_privilege = estate_court_regal_auth_3 clr_country_flag = estate_court_regal_auth_3 }
			estate_court_regal_auth_4 = { remove_estate_privilege = estate_court_regal_auth_4 clr_country_flag = estate_court_regal_auth_4 }
			estate_court_regal_auth_5 = { remove_estate_privilege = estate_court_regal_auth_5 clr_country_flag = estate_court_regal_auth_5 }
			estate_court_regal_auth_6 = { remove_estate_privilege = estate_court_regal_auth_6 clr_country_flag = estate_court_regal_auth_6 }
			estate_court_regal_auth_7 = { remove_estate_privilege = estate_court_regal_auth_7 clr_country_flag = estate_court_regal_auth_7 }
			estate_court_crown_revenue_0 = { remove_estate_privilege = estate_court_crown_revenue_0 clr_country_flag = estate_court_crown_revenue_0 }
			estate_court_crown_revenue_1 = { remove_estate_privilege = estate_court_crown_revenue_1 clr_country_flag = estate_court_crown_revenue_1 }
			estate_court_crown_revenue_2 = { remove_estate_privilege = estate_court_crown_revenue_2 clr_country_flag = estate_court_crown_revenue_2 }
			estate_court_crown_revenue_3 = { remove_estate_privilege = estate_court_crown_revenue_3 clr_country_flag = estate_court_crown_revenue_3 }
			estate_court_crown_revenue_4 = { remove_estate_privilege = estate_court_crown_revenue_4 clr_country_flag = estate_court_crown_revenue_4 }
			estate_court_crown_revenue_5 = { remove_estate_privilege = estate_court_crown_revenue_5 clr_country_flag = estate_court_crown_revenue_5 }
			estate_court_crown_revenue_6 = { remove_estate_privilege = estate_court_crown_revenue_6 clr_country_flag = estate_court_crown_revenue_6 }
			estate_court_prestige_0 = { remove_estate_privilege = estate_court_prestige_0 clr_country_flag = estate_court_prestige_0 }
			estate_court_prestige_1 = { remove_estate_privilege = estate_court_prestige_1 clr_country_flag = estate_court_prestige_1 }
			estate_court_prestige_2 = { remove_estate_privilege = estate_court_prestige_2 clr_country_flag = estate_court_prestige_2 }
			estate_court_prestige_3 = { remove_estate_privilege = estate_court_prestige_3 clr_country_flag = estate_court_prestige_3 }
			estate_court_prestige_4 = { remove_estate_privilege = estate_court_prestige_4 clr_country_flag = estate_court_prestige_4 }
			estate_court_prestige_5 = { remove_estate_privilege = estate_court_prestige_5 clr_country_flag = estate_court_prestige_5 }
			estate_court_prestige_6 = { remove_estate_privilege = estate_court_prestige_6 clr_country_flag = estate_court_prestige_6 }
			estate_court_prestige_7 = { remove_estate_privilege = estate_court_prestige_7 clr_country_flag = estate_court_prestige_7 }
			estate_court_prestige_8 = { remove_estate_privilege = estate_court_prestige_8 clr_country_flag = estate_court_prestige_8 }
			estate_court_prestige_9 = { remove_estate_privilege = estate_court_prestige_9 clr_country_flag = estate_court_prestige_9 }
			estate_court_advisors_0 = { remove_estate_privilege = estate_court_advisors_0 clr_country_flag = estate_court_advisors_0 }
			estate_court_advisors_1 = { remove_estate_privilege = estate_court_advisors_1 clr_country_flag = estate_court_advisors_1 }
			estate_court_advisors_2 = { remove_estate_privilege = estate_court_advisors_2 clr_country_flag = estate_court_advisors_2 }
			estate_court_advisors_3 = { remove_estate_privilege = estate_court_advisors_3 clr_country_flag = estate_court_advisors_3 }
			estate_court_advisors_4 = { remove_estate_privilege = estate_court_advisors_4 clr_country_flag = estate_court_advisors_4 }
			estate_court_advisors_5 = { remove_estate_privilege = estate_court_advisors_5 clr_country_flag = estate_court_advisors_5 }
			estate_court_advisors_6 = { remove_estate_privilege = estate_court_advisors_6 clr_country_flag = estate_court_advisors_6 }
			estate_court_politics_0 = { remove_estate_privilege = estate_court_politics_0 clr_country_flag = estate_court_politics_0 }
			estate_court_politics_1 = { remove_estate_privilege = estate_court_politics_1 clr_country_flag = estate_court_politics_1 }
			estate_court_politics_2 = { remove_estate_privilege = estate_court_politics_2 clr_country_flag = estate_court_politics_2 }
			estate_court_politics_3 = { remove_estate_privilege = estate_court_politics_3 clr_country_flag = estate_court_politics_3 }
			estate_court_politics_4 = { remove_estate_privilege = estate_court_politics_4 clr_country_flag = estate_court_politics_4 }
			estate_court_politics_5 = { remove_estate_privilege = estate_court_politics_5 clr_country_flag = estate_court_politics_5 }
			estate_court_politics_6 = { remove_estate_privilege = estate_court_politics_6 clr_country_flag = estate_court_politics_6 }
			estate_court_politics_7 = { remove_estate_privilege = estate_court_politics_7 clr_country_flag = estate_court_politics_7 }
			estate_court_politics_8 = { remove_estate_privilege = estate_court_politics_8 clr_country_flag = estate_court_politics_8 }
			estate_court_politics_9 = { remove_estate_privilege = estate_court_politics_9 clr_country_flag = estate_court_politics_9 }
			estate_court_hierarchy_0 = { remove_estate_privilege = estate_court_hierarchy_0 clr_country_flag = estate_court_hierarchy_0 }
			estate_court_hierarchy_1 = { remove_estate_privilege = estate_court_hierarchy_1 clr_country_flag = estate_court_hierarchy_1 }
			estate_court_hierarchy_2 = { remove_estate_privilege = estate_court_hierarchy_2 clr_country_flag = estate_court_hierarchy_2 }
			estate_court_hierarchy_3 = { remove_estate_privilege = estate_court_hierarchy_3 clr_country_flag = estate_court_hierarchy_3 }
			estate_court_prerog_0 = { remove_estate_privilege = estate_court_prerog_0 clr_country_flag = estate_court_prerog_0 }
			estate_court_prerog_1 = { remove_estate_privilege = estate_court_prerog_1 clr_country_flag = estate_court_prerog_1 }
			estate_court_prerog_2 = { remove_estate_privilege = estate_court_prerog_2 clr_country_flag = estate_court_prerog_2 }
			estate_court_prerog_3 = { remove_estate_privilege = estate_court_prerog_3 clr_country_flag = estate_court_prerog_3 }
			estate_court_prerog_4 = { remove_estate_privilege = estate_court_prerog_4 clr_country_flag = estate_court_prerog_4 }
			estate_court_prerog_5 = { remove_estate_privilege = estate_court_prerog_5 clr_country_flag = estate_court_prerog_5 }
			estate_court_prerog_6 = { remove_estate_privilege = estate_court_prerog_6 clr_country_flag = estate_court_prerog_6 }
			estate_court_appoint_0 = { remove_estate_privilege = estate_court_appoint_0 clr_country_flag = estate_court_appoint_0 }
			estate_court_appoint_1 = { remove_estate_privilege = estate_court_appoint_1 clr_country_flag = estate_court_appoint_1 }
			estate_court_appoint_2 = { remove_estate_privilege = estate_court_appoint_2 clr_country_flag = estate_court_appoint_2 }
			estate_court_appoint_3 = { remove_estate_privilege = estate_court_appoint_3 clr_country_flag = estate_court_appoint_3 }
			estate_court_appoint_4 = { remove_estate_privilege = estate_court_appoint_4 clr_country_flag = estate_court_appoint_4 }
			estate_court_appoint_5 = { remove_estate_privilege = estate_court_appoint_5 clr_country_flag = estate_court_appoint_5 }
			estate_court_appoint_6 = { remove_estate_privilege = estate_court_appoint_6 clr_country_flag = estate_court_appoint_6 }
			estate_court_titles_0 = { remove_estate_privilege = estate_court_titles_0 clr_country_flag = estate_court_titles_0 }
			estate_court_titles_1 = { remove_estate_privilege = estate_court_titles_1 clr_country_flag = estate_court_titles_1 }
			estate_court_titles_2 = { remove_estate_privilege = estate_court_titles_2 clr_country_flag = estate_court_titles_2 }
			estate_court_titles_3 = { remove_estate_privilege = estate_court_titles_3 clr_country_flag = estate_court_titles_3 }
			estate_court_titles_4 = { remove_estate_privilege = estate_court_titles_4 clr_country_flag = estate_court_titles_4 }
			estate_court_foreign_0 = { remove_estate_privilege = estate_court_foreign_0 clr_country_flag = estate_court_foreign_0 }
			estate_court_foreign_1 = { remove_estate_privilege = estate_court_foreign_1 clr_country_flag = estate_court_foreign_1 }
			estate_court_foreign_2 = { remove_estate_privilege = estate_court_foreign_2 clr_country_flag = estate_court_foreign_2 }
			estate_court_foreign_3 = { remove_estate_privilege = estate_court_foreign_3 clr_country_flag = estate_court_foreign_3 }
			estate_court_fam_service_0 = { remove_estate_privilege = estate_court_fam_service_0 clr_country_flag = estate_court_fam_service_0 }
			estate_court_fam_service_1 = { remove_estate_privilege = estate_court_fam_service_1 clr_country_flag = estate_court_fam_service_1 }
			estate_court_fam_service_2 = { remove_estate_privilege = estate_court_fam_service_2 clr_country_flag = estate_court_fam_service_2 }
			estate_court_fam_service_3 = { remove_estate_privilege = estate_court_fam_service_3 clr_country_flag = estate_court_fam_service_3 }
			estate_court_fam_service_4 = { remove_estate_privilege = estate_court_fam_service_4 clr_country_flag = estate_court_fam_service_4 }
			estate_court_fam_service_5 = { remove_estate_privilege = estate_court_fam_service_5 clr_country_flag = estate_court_fam_service_5 }
			estate_court_patronage_0 = { remove_estate_privilege = estate_court_patronage_0 clr_country_flag = estate_court_patronage_0 }
			estate_court_patronage_1 = { remove_estate_privilege = estate_court_patronage_1 clr_country_flag = estate_court_patronage_1 }
			estate_court_patronage_2 = { remove_estate_privilege = estate_court_patronage_2 clr_country_flag = estate_court_patronage_2 }
			estate_court_patronage_3 = { remove_estate_privilege = estate_court_patronage_3 clr_country_flag = estate_court_patronage_3 }
			estate_court_patronage_4 = { remove_estate_privilege = estate_court_patronage_4 clr_country_flag = estate_court_patronage_4 }
			estate_court_mint_0 = { remove_estate_privilege = estate_court_mint_0 clr_country_flag = estate_court_mint_0 }
			estate_court_mint_1 = { remove_estate_privilege = estate_court_mint_1 clr_country_flag = estate_court_mint_1 }
			estate_court_mint_2 = { remove_estate_privilege = estate_court_mint_2 clr_country_flag = estate_court_mint_2 }
			estate_court_charters_0 = { remove_estate_privilege = estate_court_charters_0 clr_country_flag = estate_court_charters_0 }
			estate_court_charters_1 = { remove_estate_privilege = estate_court_charters_1 clr_country_flag = estate_court_charters_1 }
			estate_court_charters_2 = { remove_estate_privilege = estate_court_charters_2 clr_country_flag = estate_court_charters_2 }
			estate_court_charters_3 = { remove_estate_privilege = estate_court_charters_3 clr_country_flag = estate_court_charters_3 }
			estate_court_charters_4 = { remove_estate_privilege = estate_court_charters_4 clr_country_flag = estate_court_charters_4 }
			estate_court_charters_5 = { remove_estate_privilege = estate_court_charters_5 clr_country_flag = estate_court_charters_5 }
			estate_court_charters_6 = { remove_estate_privilege = estate_court_charters_6 clr_country_flag = estate_court_charters_6 }
			estate_court_salt_0 = { remove_estate_privilege = estate_court_salt_0 clr_country_flag = estate_court_salt_0 }
			estate_court_salt_1 = { remove_estate_privilege = estate_court_salt_1 clr_country_flag = estate_court_salt_1 }
			estate_court_salt_2 = { remove_estate_privilege = estate_court_salt_2 clr_country_flag = estate_court_salt_2 }
			estate_court_salt_3 = { remove_estate_privilege = estate_court_salt_3 clr_country_flag = estate_court_salt_3 }
			estate_bureaucracy_rev_collect_0 = { remove_estate_privilege = estate_bureaucracy_rev_collect_0 clr_country_flag = estate_bureaucracy_rev_collect_0 }
			estate_bureaucracy_rev_collect_1 = { remove_estate_privilege = estate_bureaucracy_rev_collect_1 clr_country_flag = estate_bureaucracy_rev_collect_1 }
			estate_bureaucracy_rev_collect_2 = { remove_estate_privilege = estate_bureaucracy_rev_collect_2 clr_country_flag = estate_bureaucracy_rev_collect_2 }
			estate_bureaucracy_rev_collect_3 = { remove_estate_privilege = estate_bureaucracy_rev_collect_3 clr_country_flag = estate_bureaucracy_rev_collect_3 }
			estate_bureaucracy_rev_collect_4 = { remove_estate_privilege = estate_bureaucracy_rev_collect_4 clr_country_flag = estate_bureaucracy_rev_collect_4 }
			estate_bureaucracy_rev_collect_5 = { remove_estate_privilege = estate_bureaucracy_rev_collect_5 clr_country_flag = estate_bureaucracy_rev_collect_5 }
			estate_bureaucracy_rev_collect_6 = { remove_estate_privilege = estate_bureaucracy_rev_collect_6 clr_country_flag = estate_bureaucracy_rev_collect_6 }
			estate_bureaucracy_central_admin_0 = { remove_estate_privilege = estate_bureaucracy_central_admin_0 clr_country_flag = estate_bureaucracy_central_admin_0 }
			estate_bureaucracy_central_admin_1 = { remove_estate_privilege = estate_bureaucracy_central_admin_1 clr_country_flag = estate_bureaucracy_central_admin_1 }
			estate_bureaucracy_central_admin_2 = { remove_estate_privilege = estate_bureaucracy_central_admin_2 clr_country_flag = estate_bureaucracy_central_admin_2 }
			estate_bureaucracy_central_admin_3 = { remove_estate_privilege = estate_bureaucracy_central_admin_3 clr_country_flag = estate_bureaucracy_central_admin_3 }
			estate_bureaucracy_central_admin_4 = { remove_estate_privilege = estate_bureaucracy_central_admin_4 clr_country_flag = estate_bureaucracy_central_admin_4 }
			estate_bureaucracy_local_admin_0 = { remove_estate_privilege = estate_bureaucracy_local_admin_0 clr_country_flag = estate_bureaucracy_local_admin_0 }
			estate_bureaucracy_local_admin_1 = { remove_estate_privilege = estate_bureaucracy_local_admin_1 clr_country_flag = estate_bureaucracy_local_admin_1 }
			estate_bureaucracy_local_admin_2 = { remove_estate_privilege = estate_bureaucracy_local_admin_2 clr_country_flag = estate_bureaucracy_local_admin_2 }
			estate_bureaucracy_local_admin_3 = { remove_estate_privilege = estate_bureaucracy_local_admin_3 clr_country_flag = estate_bureaucracy_local_admin_3 }
			estate_bureaucracy_local_admin_4 = { remove_estate_privilege = estate_bureaucracy_local_admin_4 clr_country_flag = estate_bureaucracy_local_admin_4 }
			estate_bureaucracy_local_admin_5 = { remove_estate_privilege = estate_bureaucracy_local_admin_5 clr_country_flag = estate_bureaucracy_local_admin_5 }
			estate_bureaucracy_local_admin_6 = { remove_estate_privilege = estate_bureaucracy_local_admin_6 clr_country_flag = estate_bureaucracy_local_admin_6 }
			estate_bureaucracy_local_admin_7 = { remove_estate_privilege = estate_bureaucracy_local_admin_7 clr_country_flag = estate_bureaucracy_local_admin_7 }
			estate_bureaucracy_leg_app_0 = { remove_estate_privilege = estate_bureaucracy_leg_app_0 clr_country_flag = estate_bureaucracy_leg_app_0 }
			estate_bureaucracy_leg_app_1 = { remove_estate_privilege = estate_bureaucracy_leg_app_1 clr_country_flag = estate_bureaucracy_leg_app_1 }
			estate_bureaucracy_leg_app_2 = { remove_estate_privilege = estate_bureaucracy_leg_app_2 clr_country_flag = estate_bureaucracy_leg_app_2 }
			estate_bureaucracy_leg_app_3 = { remove_estate_privilege = estate_bureaucracy_leg_app_3 clr_country_flag = estate_bureaucracy_leg_app_3 }
			estate_bureaucracy_leg_app_4 = { remove_estate_privilege = estate_bureaucracy_leg_app_4 clr_country_flag = estate_bureaucracy_leg_app_4 }
			estate_bureaucracy_leg_app_5 = { remove_estate_privilege = estate_bureaucracy_leg_app_5 clr_country_flag = estate_bureaucracy_leg_app_5 }
			estate_bureaucracy_leg_app_6 = { remove_estate_privilege = estate_bureaucracy_leg_app_6 clr_country_flag = estate_bureaucracy_leg_app_6 }
			estate_bureaucracy_prov_justice_0 = { remove_estate_privilege = estate_bureaucracy_prov_justice_0 clr_country_flag = estate_bureaucracy_prov_justice_0 }
			estate_bureaucracy_prov_justice_1 = { remove_estate_privilege = estate_bureaucracy_prov_justice_1 clr_country_flag = estate_bureaucracy_prov_justice_1 }
			estate_bureaucracy_prov_justice_2 = { remove_estate_privilege = estate_bureaucracy_prov_justice_2 clr_country_flag = estate_bureaucracy_prov_justice_2 }
			estate_bureaucracy_prov_justice_3 = { remove_estate_privilege = estate_bureaucracy_prov_justice_3 clr_country_flag = estate_bureaucracy_prov_justice_3 }
			estate_bureaucracy_prov_justice_4 = { remove_estate_privilege = estate_bureaucracy_prov_justice_4 clr_country_flag = estate_bureaucracy_prov_justice_4 }
			estate_bureaucracy_prov_justice_5 = { remove_estate_privilege = estate_bureaucracy_prov_justice_5 clr_country_flag = estate_bureaucracy_prov_justice_5 }
			estate_bureaucracy_prov_justice_6 = { remove_estate_privilege = estate_bureaucracy_prov_justice_6 clr_country_flag = estate_bureaucracy_prov_justice_6 }
			estate_bureaucracy_hierarchy_0 = { remove_estate_privilege = estate_bureaucracy_hierarchy_0 clr_country_flag = estate_bureaucracy_hierarchy_0 }
			estate_bureaucracy_hierarchy_1 = { remove_estate_privilege = estate_bureaucracy_hierarchy_1 clr_country_flag = estate_bureaucracy_hierarchy_1 }
			estate_bureaucracy_hierarchy_2 = { remove_estate_privilege = estate_bureaucracy_hierarchy_2 clr_country_flag = estate_bureaucracy_hierarchy_2 }
			estate_bureaucracy_oversight_0 = { remove_estate_privilege = estate_bureaucracy_oversight_0 clr_country_flag = estate_bureaucracy_oversight_0 }
			estate_bureaucracy_oversight_1 = { remove_estate_privilege = estate_bureaucracy_oversight_1 clr_country_flag = estate_bureaucracy_oversight_1 }
			estate_bureaucracy_oversight_2 = { remove_estate_privilege = estate_bureaucracy_oversight_2 clr_country_flag = estate_bureaucracy_oversight_2 }
			estate_bureaucracy_oversight_3 = { remove_estate_privilege = estate_bureaucracy_oversight_3 clr_country_flag = estate_bureaucracy_oversight_3 }
			estate_bureaucracy_politicization_0 = { remove_estate_privilege = estate_bureaucracy_politicization_0 clr_country_flag = estate_bureaucracy_politicization_0 }
			estate_bureaucracy_politicization_1 = { remove_estate_privilege = estate_bureaucracy_politicization_1 clr_country_flag = estate_bureaucracy_politicization_1 }
			estate_bureaucracy_politicization_2 = { remove_estate_privilege = estate_bureaucracy_politicization_2 clr_country_flag = estate_bureaucracy_politicization_2 }
			estate_bureaucracy_politicization_3 = { remove_estate_privilege = estate_bureaucracy_politicization_3 clr_country_flag = estate_bureaucracy_politicization_3 }
			estate_bureaucracy_recruit_0 = { remove_estate_privilege = estate_bureaucracy_recruit_0 clr_country_flag = estate_bureaucracy_recruit_0 }
			estate_bureaucracy_recruit_1 = { remove_estate_privilege = estate_bureaucracy_recruit_1 clr_country_flag = estate_bureaucracy_recruit_1 }
			estate_bureaucracy_recruit_2 = { remove_estate_privilege = estate_bureaucracy_recruit_2 clr_country_flag = estate_bureaucracy_recruit_2 }
			estate_bureaucracy_recruit_3 = { remove_estate_privilege = estate_bureaucracy_recruit_3 clr_country_flag = estate_bureaucracy_recruit_3 }
			estate_bureaucracy_recruit_4 = { remove_estate_privilege = estate_bureaucracy_recruit_4 clr_country_flag = estate_bureaucracy_recruit_4 }
			estate_bureaucracy_recruit_5 = { remove_estate_privilege = estate_bureaucracy_recruit_5 clr_country_flag = estate_bureaucracy_recruit_5 }
			estate_bureaucracy_tenure_0 = { remove_estate_privilege = estate_bureaucracy_tenure_0 clr_country_flag = estate_bureaucracy_tenure_0 }
			estate_bureaucracy_tenure_1 = { remove_estate_privilege = estate_bureaucracy_tenure_1 clr_country_flag = estate_bureaucracy_tenure_1 }
			estate_bureaucracy_tenure_2 = { remove_estate_privilege = estate_bureaucracy_tenure_2 clr_country_flag = estate_bureaucracy_tenure_2 }
			estate_bureaucracy_office_0 = { remove_estate_privilege = estate_bureaucracy_office_0 clr_country_flag = estate_bureaucracy_office_0 }
			estate_bureaucracy_office_1 = { remove_estate_privilege = estate_bureaucracy_office_1 clr_country_flag = estate_bureaucracy_office_1 }
			estate_bureaucracy_office_2 = { remove_estate_privilege = estate_bureaucracy_office_2 clr_country_flag = estate_bureaucracy_office_2 }
			estate_bureaucracy_wages_0 = { remove_estate_privilege = estate_bureaucracy_wages_0 clr_country_flag = estate_bureaucracy_wages_0 }
			estate_bureaucracy_wages_1 = { remove_estate_privilege = estate_bureaucracy_wages_1 clr_country_flag = estate_bureaucracy_wages_1 }
			estate_bureaucracy_wages_2 = { remove_estate_privilege = estate_bureaucracy_wages_2 clr_country_flag = estate_bureaucracy_wages_2 }
			estate_bureaucracy_wages_3 = { remove_estate_privilege = estate_bureaucracy_wages_3 clr_country_flag = estate_bureaucracy_wages_3 }
			estate_bureaucracy_econ_reg_0 = { remove_estate_privilege = estate_bureaucracy_econ_reg_0 clr_country_flag = estate_bureaucracy_econ_reg_0 }
			estate_bureaucracy_econ_reg_1 = { remove_estate_privilege = estate_bureaucracy_econ_reg_1 clr_country_flag = estate_bureaucracy_econ_reg_1 }
			estate_bureaucracy_econ_reg_2 = { remove_estate_privilege = estate_bureaucracy_econ_reg_2 clr_country_flag = estate_bureaucracy_econ_reg_2 }
			estate_bureaucracy_econ_reg_3 = { remove_estate_privilege = estate_bureaucracy_econ_reg_3 clr_country_flag = estate_bureaucracy_econ_reg_3 }
			estate_bureaucracy_mint_0 = { remove_estate_privilege = estate_bureaucracy_mint_0 clr_country_flag = estate_bureaucracy_mint_0 }
			estate_bureaucracy_mint_1 = { remove_estate_privilege = estate_bureaucracy_mint_1 clr_country_flag = estate_bureaucracy_mint_1 }
			estate_bureaucracy_mint_2 = { remove_estate_privilege = estate_bureaucracy_mint_2 clr_country_flag = estate_bureaucracy_mint_2 }
			estate_bureaucracy_banking_0 = { remove_estate_privilege = estate_bureaucracy_banking_0 clr_country_flag = estate_bureaucracy_banking_0 }
			estate_bureaucracy_banking_1 = { remove_estate_privilege = estate_bureaucracy_banking_1 clr_country_flag = estate_bureaucracy_banking_1 }
			estate_bureaucracy_banking_2 = { remove_estate_privilege = estate_bureaucracy_banking_2 clr_country_flag = estate_bureaucracy_banking_2 }
			estate_bureaucracy_banking_3 = { remove_estate_privilege = estate_bureaucracy_banking_3 clr_country_flag = estate_bureaucracy_banking_3 }
			estate_military_funding_0 = { remove_estate_privilege = estate_military_funding_0 clr_country_flag = estate_military_funding_0 }
			estate_military_funding_1 = { remove_estate_privilege = estate_military_funding_1 clr_country_flag = estate_military_funding_1 }
			estate_military_funding_2 = { remove_estate_privilege = estate_military_funding_2 clr_country_flag = estate_military_funding_2 }
			estate_military_funding_3 = { remove_estate_privilege = estate_military_funding_3 clr_country_flag = estate_military_funding_3 }
			estate_military_funding_4 = { remove_estate_privilege = estate_military_funding_4 clr_country_flag = estate_military_funding_4 }
			estate_military_funding_5 = { remove_estate_privilege = estate_military_funding_5 clr_country_flag = estate_military_funding_5 }
			estate_military_service_0 = { remove_estate_privilege = estate_military_service_0 clr_country_flag = estate_military_service_0 }
			estate_military_service_1 = { remove_estate_privilege = estate_military_service_1 clr_country_flag = estate_military_service_1 }
			estate_military_service_2 = { remove_estate_privilege = estate_military_service_2 clr_country_flag = estate_military_service_2 }
			estate_military_service_3 = { remove_estate_privilege = estate_military_service_3 clr_country_flag = estate_military_service_3 }
			estate_military_service_4 = { remove_estate_privilege = estate_military_service_4 clr_country_flag = estate_military_service_4 }
			estate_military_army_org_0 = { remove_estate_privilege = estate_military_army_org_0 clr_country_flag = estate_military_army_org_0 }
			estate_military_army_org_1 = { remove_estate_privilege = estate_military_army_org_1 clr_country_flag = estate_military_army_org_1 }
			estate_military_army_org_2 = { remove_estate_privilege = estate_military_army_org_2 clr_country_flag = estate_military_army_org_2 }
			estate_military_army_org_3 = { remove_estate_privilege = estate_military_army_org_3 clr_country_flag = estate_military_army_org_3 }
			estate_military_army_org_4 = { remove_estate_privilege = estate_military_army_org_4 clr_country_flag = estate_military_army_org_4 }
			estate_military_navy_org_0 = { remove_estate_privilege = estate_military_navy_org_0 clr_country_flag = estate_military_navy_org_0 }
			estate_military_navy_org_1 = { remove_estate_privilege = estate_military_navy_org_1 clr_country_flag = estate_military_navy_org_1 }
			estate_military_navy_org_2 = { remove_estate_privilege = estate_military_navy_org_2 clr_country_flag = estate_military_navy_org_2 }
			estate_military_navy_org_3 = { remove_estate_privilege = estate_military_navy_org_3 clr_country_flag = estate_military_navy_org_3 }
			estate_military_navy_org_4 = { remove_estate_privilege = estate_military_navy_org_4 clr_country_flag = estate_military_navy_org_4 }
			estate_military_navy_req_0 = { remove_estate_privilege = estate_military_navy_req_0 clr_country_flag = estate_military_navy_req_0 }
			estate_military_navy_req_1 = { remove_estate_privilege = estate_military_navy_req_1 clr_country_flag = estate_military_navy_req_1 }
			estate_military_navy_req_2 = { remove_estate_privilege = estate_military_navy_req_2 clr_country_flag = estate_military_navy_req_2 }
			estate_military_navy_req_3 = { remove_estate_privilege = estate_military_navy_req_3 clr_country_flag = estate_military_navy_req_3 }
			estate_military_navy_req_4 = { remove_estate_privilege = estate_military_navy_req_4 clr_country_flag = estate_military_navy_req_4 }
			estate_military_navy_req_5 = { remove_estate_privilege = estate_military_navy_req_5 clr_country_flag = estate_military_navy_req_5 }
			estate_military_hierarchy_0 = { remove_estate_privilege = estate_military_hierarchy_0 clr_country_flag = estate_military_hierarchy_0 }
			estate_military_hierarchy_1 = { remove_estate_privilege = estate_military_hierarchy_1 clr_country_flag = estate_military_hierarchy_1 }
			estate_military_hierarchy_2 = { remove_estate_privilege = estate_military_hierarchy_2 clr_country_flag = estate_military_hierarchy_2 }
			estate_military_hierarchy_3 = { remove_estate_privilege = estate_military_hierarchy_3 clr_country_flag = estate_military_hierarchy_3 }
			estate_military_hierarchy_4 = { remove_estate_privilege = estate_military_hierarchy_4 clr_country_flag = estate_military_hierarchy_4 }
			estate_military_oversight_0 = { remove_estate_privilege = estate_military_oversight_0 clr_country_flag = estate_military_oversight_0 }
