namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
namespace = AN_culture_matrix_mande country_event = { id = AN_culture_matrix_mande.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "mali" trigger = { any_owned_province = { OR = { culture = mali is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mali is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mali  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "songhai" trigger = { any_owned_province = { OR = { culture = songhai is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = songhai is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = songhai  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "soninke" trigger = { any_owned_province = { OR = { culture = soninke is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = soninke is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = soninke  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bambara" trigger = { any_owned_province = { OR = { culture = bambara is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = bambara is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = bambara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bozo" trigger = { any_owned_province = { OR = { culture = bozo is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = bozo is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = bozo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "dyola" trigger = { any_owned_province = { OR = { culture = dyola is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = dyola is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = dyola  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bafur" trigger = { any_owned_province = { OR = { culture = bafur is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = bafur is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = bafur  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nemadi" trigger = { any_owned_province = { OR = { culture = nemadi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = nemadi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = nemadi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "imrawgen" trigger = { any_owned_province = { OR = { culture = imrawgen is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = imrawgen is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = imrawgen  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_aboriginal_australian country_event = { id = AN_culture_matrix_aboriginal_australian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "aboriginal" trigger = { any_owned_province = { OR = { culture = aboriginal is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = aboriginal is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = aboriginal  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yura" trigger = { any_owned_province = { OR = { culture = yura is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yura is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yura  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "paman" trigger = { any_owned_province = { OR = { culture = paman is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = paman is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = paman  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "gunwinyguan" trigger = { any_owned_province = { OR = { culture = gunwinyguan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = gunwinyguan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = gunwinyguan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "palawa" trigger = { any_owned_province = { OR = { culture = palawa is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = palawa is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = palawa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kulin" trigger = { any_owned_province = { OR = { culture = kulin is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kulin is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kulin  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "gamilaraay" trigger = { any_owned_province = { OR = { culture = gamilaraay is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = gamilaraay is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = gamilaraay  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nyoongah" trigger = { any_owned_province = { OR = { culture = nyoongah is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = nyoongah is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = nyoongah  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nyungar" trigger = { any_owned_province = { OR = { culture = nyungar is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = nyungar is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = nyungar  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mirniny" trigger = { any_owned_province = { OR = { culture = mirniny is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mirniny is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mirniny  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yitha" trigger = { any_owned_province = { OR = { culture = yitha is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yitha is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yitha  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ngarrga" trigger = { any_owned_province = { OR = { culture = ngarrga is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ngarrga is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ngarrga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "arandic" trigger = { any_owned_province = { OR = { culture = arandic is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = arandic is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = arandic  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "goreng_goreng" trigger = { any_owned_province = { OR = { culture = goreng_goreng is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = goreng_goreng is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = goreng_goreng  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yuin" trigger = { any_owned_province = { OR = { culture = yuin is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yuin is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yuin  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wiradjuri" trigger = { any_owned_province = { OR = { culture = wiradjuri is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = wiradjuri is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = wiradjuri  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kuric" trigger = { any_owned_province = { OR = { culture = kuric is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kuric is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kuric  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "karnic" trigger = { any_owned_province = { OR = { culture = karnic is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = karnic is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = karnic  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "gaanay" trigger = { any_owned_province = { OR = { culture = gaanay is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = gaanay is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = gaanay  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ngarna" trigger = { any_owned_province = { OR = { culture = ngarna is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ngarna is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ngarna  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mayi" trigger = { any_owned_province = { OR = { culture = mayi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mayi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mayi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yolngu" trigger = { any_owned_province = { OR = { culture = yolngu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yolngu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yolngu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tiwi" trigger = { any_owned_province = { OR = { culture = tiwi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tiwi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tiwi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wunambal" trigger = { any_owned_province = { OR = { culture = wunambal is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = wunambal is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = wunambal  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "miriwung" trigger = { any_owned_province = { OR = { culture = miriwung is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = miriwung is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = miriwung  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "larrakiya" trigger = { any_owned_province = { OR = { culture = larrakiya is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = larrakiya is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = larrakiya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "garig" trigger = { any_owned_province = { OR = { culture = garig is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = garig is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = garig  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "murinbata" trigger = { any_owned_province = { OR = { culture = murinbata is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = murinbata is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = murinbata  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ingaru" trigger = { any_owned_province = { OR = { culture = ingaru is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ingaru is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ingaru  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yawuru" trigger = { any_owned_province = { OR = { culture = yawuru is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yawuru is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yawuru  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wiradhuric" trigger = { any_owned_province = { OR = { culture = wiradhuric is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = wiradhuric is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = wiradhuric  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "muruwari" trigger = { any_owned_province = { OR = { culture = muruwari is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = muruwari is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = muruwari  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "baagandji" trigger = { any_owned_province = { OR = { culture = baagandji is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = baagandji is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = baagandji  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kartu" trigger = { any_owned_province = { OR = { culture = kartu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kartu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kartu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mantharta" trigger = { any_owned_province = { OR = { culture = mantharta is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mantharta is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mantharta  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kanyara" trigger = { any_owned_province = { OR = { culture = kanyara is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kanyara is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kanyara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ngayarta" trigger = { any_owned_province = { OR = { culture = ngayarta is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ngayarta is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ngayarta  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "dyirbalic" trigger = { any_owned_province = { OR = { culture = dyirbalic is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = dyirbalic is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = dyirbalic  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "murri" trigger = { any_owned_province = { OR = { culture = murri is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = murri is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = murri  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kalaw_lagaw_ya" trigger = { any_owned_province = { OR = { culture = kalaw_lagaw_ya is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kalaw_lagaw_ya is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kalaw_lagaw_ya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "meriam_mir" trigger = { any_owned_province = { OR = { culture = meriam_mir is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = meriam_mir is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = meriam_mir  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_tonkawan country_event = { id = AN_culture_matrix_tonkawan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "tonkawa" trigger = { any_owned_province = { OR = { culture = tonkawa is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tonkawa is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tonkawa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_tibetan_group country_event = { id = AN_culture_matrix_tibetan_group.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "tibetan" trigger = { any_owned_province = { OR = { culture = tibetan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tibetan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tibetan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yi" trigger = { any_owned_province = { OR = { culture = yi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bai" trigger = { any_owned_province = { OR = { culture = bai is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = bai is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = bai  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_western_aryan country_event = { id = AN_culture_matrix_western_aryan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "gujarati" trigger = { any_owned_province = { OR = { culture = gujarati is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = gujarati is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = gujarati  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "saurashtri" trigger = { any_owned_province = { OR = { culture = saurashtri is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = saurashtri is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = saurashtri  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "marathi" trigger = { any_owned_province = { OR = { culture = marathi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = marathi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = marathi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sindhi" trigger = { any_owned_province = { OR = { culture = sindhi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = sindhi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = sindhi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "rajput" trigger = { any_owned_province = { OR = { culture = rajput is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = rajput is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = rajput  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "malvi" trigger = { any_owned_province = { OR = { culture = malvi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = malvi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = malvi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_dravidian country_event = { id = AN_culture_matrix_dravidian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "kannada" trigger = { any_owned_province = { OR = { culture = kannada is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kannada is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kannada  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "malayalam" trigger = { any_owned_province = { OR = { culture = malayalam is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = malayalam is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = malayalam  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tamil" trigger = { any_owned_province = { OR = { culture = tamil is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tamil is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tamil  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "telegu" trigger = { any_owned_province = { OR = { culture = telegu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = telegu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = telegu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sonakar" trigger = { any_owned_province = { OR = { culture = sonakar is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = sonakar is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = sonakar  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_melanesian country_event = { id = AN_culture_matrix_melanesian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "melanesian" trigger = { any_owned_province = { OR = { culture = melanesian is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = melanesian is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = melanesian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "talasean" trigger = { any_owned_province = { OR = { culture = talasean is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = talasean is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = talasean  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tumbuan" trigger = { any_owned_province = { OR = { culture = tumbuan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tumbuan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tumbuan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "malagan" trigger = { any_owned_province = { OR = { culture = malagan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = malagan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = malagan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mussau" trigger = { any_owned_province = { OR = { culture = mussau is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mussau is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mussau  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
